Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    LSQUAREB
    RSQUAREB
    TRUE

Grammar

Rule 0     S' -> main
    RBRAKETS        reduce using rule 61 (while -> WHILE LPAREN condition RPAREN scope .)
    LPAREN          reduce using rule 61 (while -> WHILE LPAREN condition RPAREN scope .)
    IF              reduce using rule 61 (while -> WHILE LPAREN condition RPAREN scope .)
    FOR             reduce using rule 61 (while -> WHILE LPAREN condition RPAREN scope .)
    WHILE           reduce using rule 61 (while -> WHILE LPAREN condition RPAREN scope .)
    PRINT           reduce using rule 61 (while -> WHILE LPAREN condition RPAREN scope .)
    RETURN          reduce using rule 61 (while -> WHILE LPAREN condition RPAREN scope .)
    ID              reduce using rule 61 (while -> WHILE LPAREN condition RPAREN scope .)
    NUMBER          reduce using rule 61 (while -> WHILE LPAREN condition RPAREN scope .)
    INT             reduce using rule 61 (while -> WHILE LPAREN condition RPAREN scope .)
    FLOAT           reduce using rule 61 (while -> WHILE LPAREN condition RPAREN scope .)
    STRING          reduce using rule 61 (while -> WHILE LPAREN condition RPAREN scope .)


state 113

    (56) print -> PRINT LPAREN litstring RPAREN SEMICOLON .

    RBRAKETS        reduce using rule 56 (print -> PRINT LPAREN litstring RPAREN SEMICOLON .)
    LPAREN          reduce using rule 56 (print -> PRINT LPAREN litstring RPAREN SEMICOLON .)
    IF              reduce using rule 56 (print -> PRINT LPAREN litstring RPAREN SEMICOLON .)
    FOR             reduce using rule 56 (print -> PRINT LPAREN litstring RPAREN SEMICOLON .)
    WHILE           reduce using rule 56 (print -> PRINT LPAREN litstring RPAREN SEMICOLON .)
    PRINT           reduce using rule 56 (print -> PRINT LPAREN litstring RPAREN SEMICOLON .)
    RETURN          reduce using rule 56 (print -> PRINT LPAREN litstring RPAREN SEMICOLON .)
    ID              reduce using rule 56 (print -> PRINT LPAREN litstring RPAREN SEMICOLON .)
    NUMBER          reduce using rule 56 (print -> PRINT LPAREN litstring RPAREN SEMICOLON .)
    INT             reduce using rule 56 (print -> PRINT LPAREN litstring RPAREN SEMICOLON .)
    FLOAT           reduce using rule 56 (print -> PRINT LPAREN litstring RPAREN SEMICOLON .)
    STRING          reduce using rule 56 (print -> PRINT LPAREN litstring RPAREN SEMICOLON .)


state 114

    (58) print -> PRINT LPAREN litstring COMMA param . RPAREN SEMICOLON
    (48) param -> param . COMMA param

    RPAREN          shift and go to state 122
    COMMA           shift and go to state 121


state 115

    (49) param -> term .

    RPAREN          reduce using rule 49 (param -> term .)
    COMMA           reduce using rule 49 (param -> term .)


state 116

    (57) print -> PRINT LPAREN expression RPAREN SEMICOLON .

    RBRAKETS        reduce using rule 57 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    LPAREN          reduce using rule 57 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 57 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    FOR             reduce using rule 57 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 57 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    PRINT           reduce using rule 57 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 57 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    ID              reduce using rule 57 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    NUMBER          reduce using rule 57 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    INT             reduce using rule 57 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    FLOAT           reduce using rule 57 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    STRING          reduce using rule 57 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)


state 117

    (51) if -> IF LPAREN condition RPAREN scope elseif .

    RBRAKETS        reduce using rule 51 (if -> IF LPAREN condition RPAREN scope elseif .)
    LPAREN          reduce using rule 51 (if -> IF LPAREN condition RPAREN scope elseif .)
    IF              reduce using rule 51 (if -> IF LPAREN condition RPAREN scope elseif .)
    FOR             reduce using rule 51 (if -> IF LPAREN condition RPAREN scope elseif .)
    WHILE           reduce using rule 51 (if -> IF LPAREN condition RPAREN scope elseif .)
    PRINT           reduce using rule 51 (if -> IF LPAREN condition RPAREN scope elseif .)
    RETURN          reduce using rule 51 (if -> IF LPAREN condition RPAREN scope elseif .)
    ID              reduce using rule 51 (if -> IF LPAREN condition RPAREN scope elseif .)
    NUMBER          reduce using rule 51 (if -> IF LPAREN condition RPAREN scope elseif .)
    INT             reduce using rule 51 (if -> IF LPAREN condition RPAREN scope elseif .)
    FLOAT           reduce using rule 51 (if -> IF LPAREN condition RPAREN scope elseif .)
    STRING          reduce using rule 51 (if -> IF LPAREN condition RPAREN scope elseif .)


state 118

    (52) if -> IF LPAREN condition RPAREN scope ELSE . scope
    (3) scope -> . new_scope LBRAKETS multiple_statements RBRAKETS
    (4) scope -> . new_scope LBRAKETS expression RBRAKETS
    (2) new_scope -> .

    LBRAKETS        reduce using rule 2 (new_scope -> .)

    scope                          shift and go to state 123
    new_scope                      shift and go to state 7

state 119

    (53) elseif -> ELSEIF . LPAREN condition RPAREN scope
    (54) elseif -> ELSEIF . LPAREN condition RPAREN scope elseif
    (55) elseif -> ELSEIF . LPAREN condition RPAREN scope ELSE scope

    LPAREN          shift and go to state 124


state 120

    (59) for -> FOR LPAREN for_initilizer condition SEMICOLON expression . RPAREN scope
    (5) expression -> expression . PLUS expression
    (6) expression -> expression . MINUS expression
    (7) expression -> expression . TIMES expression
    (8) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 125
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41


state 121

    (48) param -> param COMMA . param
    (48) param -> . param COMMA param
    (49) param -> . term
    (11) term -> . instance
    (12) term -> . factor
    (13) instance -> . type ID
    (14) instance -> . ID
    (15) factor -> . NUMBER
    (16) type -> . INT
    (17) type -> . FLOAT
    (18) type -> . STRING

    ID              shift and go to state 28
    NUMBER          shift and go to state 29
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32

    param                          shift and go to state 126
    term                           shift and go to state 115
    instance                       shift and go to state 44
    factor                         shift and go to state 21
    type                           shift and go to state 27

state 122

    (58) print -> PRINT LPAREN litstring COMMA param RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 127


state 123

    (52) if -> IF LPAREN condition RPAREN scope ELSE scope .

    RBRAKETS        reduce using rule 52 (if -> IF LPAREN condition RPAREN scope ELSE scope .)
    LPAREN          reduce using rule 52 (if -> IF LPAREN condition RPAREN scope ELSE scope .)
    IF              reduce using rule 52 (if -> IF LPAREN condition RPAREN scope ELSE scope .)
    FOR             reduce using rule 52 (if -> IF LPAREN condition RPAREN scope ELSE scope .)
    WHILE           reduce using rule 52 (if -> IF LPAREN condition RPAREN scope ELSE scope .)
    PRINT           reduce using rule 52 (if -> IF LPAREN condition RPAREN scope ELSE scope .)
    RETURN          reduce using rule 52 (if -> IF LPAREN condition RPAREN scope ELSE scope .)
    ID              reduce using rule 52 (if -> IF LPAREN condition RPAREN scope ELSE scope .)
    NUMBER          reduce using rule 52 (if -> IF LPAREN condition RPAREN scope ELSE scope .)
    INT             reduce using rule 52 (if -> IF LPAREN condition RPAREN scope ELSE scope .)
    FLOAT           reduce using rule 52 (if -> IF LPAREN condition RPAREN scope ELSE scope .)
    STRING          reduce using rule 52 (if -> IF LPAREN condition RPAREN scope ELSE scope .)


state 124

    (53) elseif -> ELSEIF LPAREN . condition RPAREN scope
    (54) elseif -> ELSEIF LPAREN . condition RPAREN scope elseif
    (55) elseif -> ELSEIF LPAREN . condition RPAREN scope ELSE scope
    (25) condition -> . expression OR expression
    (26) condition -> . expression NOT expression
    (27) condition -> . expression AND expression
    (28) condition -> . expression EQUAL expression
    (29) condition -> . condition OR condition
    (30) condition -> . condition NOT condition
    (31) condition -> . condition AND condition
    (32) condition -> . expression NOTEQUAL expression
    (33) condition -> . expression GREATER expression
    (34) condition -> . expression LESS expression
    (35) condition -> . expression GREATEREQUAL expression
    (36) condition -> . expression LESSEQUAL expression
    (37) condition -> . LPAREN condition RPAREN
    (38) condition -> . NOT condition
    (5) expression -> . expression PLUS expression
    (6) expression -> . expression MINUS expression
    (7) expression -> . expression TIMES expression
    (8) expression -> . expression DIVIDE expression
    (9) expression -> . LPAREN expression RPAREN
    (10) expression -> . term
    (11) term -> . instance
    (12) term -> . factor
    (13) instance -> . type ID
    (14) instance -> . ID
    (15) factor -> . NUMBER
    (16) type -> . INT
    (17) type -> . FLOAT
    (18) type -> . STRING

    LPAREN          shift and go to state 62
    NOT             shift and go to state 65
    ID              shift and go to state 28
    NUMBER          shift and go to state 29
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32

    condition                      shift and go to state 128
    expression                     shift and go to state 64
    term                           shift and go to state 13
    instance                       shift and go to state 44
    factor                         shift and go to state 21
    type                           shift and go to state 27

state 125

    (59) for -> FOR LPAREN for_initilizer condition SEMICOLON expression RPAREN . scope
    (3) scope -> . new_scope LBRAKETS multiple_statements RBRAKETS
    (4) scope -> . new_scope LBRAKETS expression RBRAKETS
    (2) new_scope -> .

    LBRAKETS        reduce using rule 2 (new_scope -> .)

    scope                          shift and go to state 129
    new_scope                      shift and go to state 7

state 126

    (48) param -> param COMMA param .
    (48) param -> param . COMMA param

  ! shift/reduce conflict for COMMA resolved as shift
    RPAREN          reduce using rule 48 (param -> param COMMA param .)
    COMMA           shift and go to state 121

  ! COMMA           [ reduce using rule 48 (param -> param COMMA param .) ]


state 127

    (58) print -> PRINT LPAREN litstring COMMA param RPAREN SEMICOLON .

    RBRAKETS        reduce using rule 58 (print -> PRINT LPAREN litstring COMMA param RPAREN SEMICOLON .)
    LPAREN          reduce using rule 58 (print -> PRINT LPAREN litstring COMMA param RPAREN SEMICOLON .)
    IF              reduce using rule 58 (print -> PRINT LPAREN litstring COMMA param RPAREN SEMICOLON .)
    FOR             reduce using rule 58 (print -> PRINT LPAREN litstring COMMA param RPAREN SEMICOLON .)
    WHILE           reduce using rule 58 (print -> PRINT LPAREN litstring COMMA param RPAREN SEMICOLON .)
    PRINT           reduce using rule 58 (print -> PRINT LPAREN litstring COMMA param RPAREN SEMICOLON .)
    RETURN          reduce using rule 58 (print -> PRINT LPAREN litstring COMMA param RPAREN SEMICOLON .)
    ID              reduce using rule 58 (print -> PRINT LPAREN litstring COMMA param RPAREN SEMICOLON .)
    NUMBER          reduce using rule 58 (print -> PRINT LPAREN litstring COMMA param RPAREN SEMICOLON .)
    INT             reduce using rule 58 (print -> PRINT LPAREN litstring COMMA param RPAREN SEMICOLON .)
    FLOAT           reduce using rule 58 (print -> PRINT LPAREN litstring COMMA param RPAREN SEMICOLON .)
    STRING          reduce using rule 58 (print -> PRINT LPAREN litstring COMMA param RPAREN SEMICOLON .)


state 128

    (53) elseif -> ELSEIF LPAREN condition . RPAREN scope
    (54) elseif -> ELSEIF LPAREN condition . RPAREN scope elseif
    (55) elseif -> ELSEIF LPAREN condition . RPAREN scope ELSE scope
    (29) condition -> condition . OR condition
    (30) condition -> condition . NOT condition
    (31) condition -> condition . AND condition

    RPAREN          shift and go to state 130
    OR              shift and go to state 79
    NOT             shift and go to state 80
    AND             shift and go to state 81


state 129

    (59) for -> FOR LPAREN for_initilizer condition SEMICOLON expression RPAREN scope .

    RBRAKETS        reduce using rule 59 (for -> FOR LPAREN for_initilizer condition SEMICOLON expression RPAREN scope .)
    LPAREN          reduce using rule 59 (for -> FOR LPAREN for_initilizer condition SEMICOLON expression RPAREN scope .)
    IF              reduce using rule 59 (for -> FOR LPAREN for_initilizer condition SEMICOLON expression RPAREN scope .)
    FOR             reduce using rule 59 (for -> FOR LPAREN for_initilizer condition SEMICOLON expression RPAREN scope .)
    WHILE           reduce using rule 59 (for -> FOR LPAREN for_initilizer condition SEMICOLON expression RPAREN scope .)
    PRINT           reduce using rule 59 (for -> FOR LPAREN for_initilizer condition SEMICOLON expression RPAREN scope .)
    RETURN          reduce using rule 59 (for -> FOR LPAREN for_initilizer condition SEMICOLON expression RPAREN scope .)
    ID              reduce using rule 59 (for -> FOR LPAREN for_initilizer condition SEMICOLON expression RPAREN scope .)
    NUMBER          reduce using rule 59 (for -> FOR LPAREN for_initilizer condition SEMICOLON expression RPAREN scope .)
    INT             reduce using rule 59 (for -> FOR LPAREN for_initilizer condition SEMICOLON expression RPAREN scope .)
    FLOAT           reduce using rule 59 (for -> FOR LPAREN for_initilizer condition SEMICOLON expression RPAREN scope .)
    STRING          reduce using rule 59 (for -> FOR LPAREN for_initilizer condition SEMICOLON expression RPAREN scope .)


state 130

    (53) elseif -> ELSEIF LPAREN condition RPAREN . scope
    (54) elseif -> ELSEIF LPAREN condition RPAREN . scope elseif
    (55) elseif -> ELSEIF LPAREN condition RPAREN . scope ELSE scope
    (3) scope -> . new_scope LBRAKETS multiple_statements RBRAKETS
    (4) scope -> . new_scope LBRAKETS expression RBRAKETS
    (2) new_scope -> .

    LBRAKETS        reduce using rule 2 (new_scope -> .)

    scope                          shift and go to state 131
    new_scope                      shift and go to state 7

state 131

    (53) elseif -> ELSEIF LPAREN condition RPAREN scope .
    (54) elseif -> ELSEIF LPAREN condition RPAREN scope . elseif
    (55) elseif -> ELSEIF LPAREN condition RPAREN scope . ELSE scope
    (53) elseif -> . ELSEIF LPAREN condition RPAREN scope
    (54) elseif -> . ELSEIF LPAREN condition RPAREN scope elseif
    (55) elseif -> . ELSEIF LPAREN condition RPAREN scope ELSE scope

    RBRAKETS        reduce using rule 53 (elseif -> ELSEIF LPAREN condition RPAREN scope .)
    LPAREN          reduce using rule 53 (elseif -> ELSEIF LPAREN condition RPAREN scope .)
    IF              reduce using rule 53 (elseif -> ELSEIF LPAREN condition RPAREN scope .)
    FOR             reduce using rule 53 (elseif -> ELSEIF LPAREN condition RPAREN scope .)
    WHILE           reduce using rule 53 (elseif -> ELSEIF LPAREN condition RPAREN scope .)
    PRINT           reduce using rule 53 (elseif -> ELSEIF LPAREN condition RPAREN scope .)
    RETURN          reduce using rule 53 (elseif -> ELSEIF LPAREN condition RPAREN scope .)
    ID              reduce using rule 53 (elseif -> ELSEIF LPAREN condition RPAREN scope .)
    NUMBER          reduce using rule 53 (elseif -> ELSEIF LPAREN condition RPAREN scope .)
    INT             reduce using rule 53 (elseif -> ELSEIF LPAREN condition RPAREN scope .)
    FLOAT           reduce using rule 53 (elseif -> ELSEIF LPAREN condition RPAREN scope .)
    STRING          reduce using rule 53 (elseif -> ELSEIF LPAREN condition RPAREN scope .)
    ELSE            shift and go to state 133
    ELSEIF          shift and go to state 119

    elseif                         shift and go to state 132

state 132

    (54) elseif -> ELSEIF LPAREN condition RPAREN scope elseif .

    RBRAKETS        reduce using rule 54 (elseif -> ELSEIF LPAREN condition RPAREN scope elseif .)
    LPAREN          reduce using rule 54 (elseif -> ELSEIF LPAREN condition RPAREN scope elseif .)
    IF              reduce using rule 54 (elseif -> ELSEIF LPAREN condition RPAREN scope elseif .)
    FOR             reduce using rule 54 (elseif -> ELSEIF LPAREN condition RPAREN scope elseif .)
    WHILE           reduce using rule 54 (elseif -> ELSEIF LPAREN condition RPAREN scope elseif .)
    PRINT           reduce using rule 54 (elseif -> ELSEIF LPAREN condition RPAREN scope elseif .)
    RETURN          reduce using rule 54 (elseif -> ELSEIF LPAREN condition RPAREN scope elseif .)
    ID              reduce using rule 54 (elseif -> ELSEIF LPAREN condition RPAREN scope elseif .)
    NUMBER          reduce using rule 54 (elseif -> ELSEIF LPAREN condition RPAREN scope elseif .)
    INT             reduce using rule 54 (elseif -> ELSEIF LPAREN condition RPAREN scope elseif .)
    FLOAT           reduce using rule 54 (elseif -> ELSEIF LPAREN condition RPAREN scope elseif .)
    STRING          reduce using rule 54 (elseif -> ELSEIF LPAREN condition RPAREN scope elseif .)


state 133

    (55) elseif -> ELSEIF LPAREN condition RPAREN scope ELSE . scope
    (3) scope -> . new_scope LBRAKETS multiple_statements RBRAKETS
    (4) scope -> . new_scope LBRAKETS expression RBRAKETS
    (2) new_scope -> .

    LBRAKETS        reduce using rule 2 (new_scope -> .)

    scope                          shift and go to state 134
    new_scope                      shift and go to state 7

state 134

    (55) elseif -> ELSEIF LPAREN condition RPAREN scope ELSE scope .

    RBRAKETS        reduce using rule 55 (elseif -> ELSEIF LPAREN condition RPAREN scope ELSE scope .)
    LPAREN          reduce using rule 55 (elseif -> ELSEIF LPAREN condition RPAREN scope ELSE scope .)
    IF              reduce using rule 55 (elseif -> ELSEIF LPAREN condition RPAREN scope ELSE scope .)
    FOR             reduce using rule 55 (elseif -> ELSEIF LPAREN condition RPAREN scope ELSE scope .)
    WHILE           reduce using rule 55 (elseif -> ELSEIF LPAREN condition RPAREN scope ELSE scope .)
    PRINT           reduce using rule 55 (elseif -> ELSEIF LPAREN condition RPAREN scope ELSE scope .)
    RETURN          reduce using rule 55 (elseif -> ELSEIF LPAREN condition RPAREN scope ELSE scope .)
    ID              reduce using rule 55 (elseif -> ELSEIF LPAREN condition RPAREN scope ELSE scope .)
    NUMBER          reduce using rule 55 (elseif -> ELSEIF LPAREN condition RPAREN scope ELSE scope .)
    INT             reduce using rule 55 (elseif -> ELSEIF LPAREN condition RPAREN scope ELSE scope .)
    FLOAT           reduce using rule 55 (elseif -> ELSEIF LPAREN condition RPAREN scope ELSE scope .)
    STRING          reduce using rule 55 (elseif -> ELSEIF LPAREN condition RPAREN scope ELSE scope .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SEMICOLON in state 58 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 126 resolved as shift
